

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:24:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   821     0094  1287               	bcf	7,5	;volatile
   822                           
   823                           ;SPI.c: 15:     if(sType & 0b00000100)
   824     0095  1D76               	btfss	spiInit@sType,2
   825     0096  2898               	goto	u51
   826     0097  2899               	goto	u50
   827     0098                     u51:
   828     0098  289D               	goto	l804
   829     0099                     u50:
   830     0099                     l800:
   831                           
   832                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   833     0099  0875               	movf	spiInit@sTransmitEdge,w
   834     009A  0094               	movwf	20	;volatile
   835     009B                     l802:
   836                           
   837                           ;SPI.c: 18:         TRISC3 = 1;
   838     009B  1587               	bsf	7,3	;volatile
   839                           
   840                           ;SPI.c: 19:     }
   841     009C  28A1               	goto	l39
   842     009D                     l804:
   843                           
   844                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   845     009D  0873               	movf	spiInit@sDataSample,w
   846     009E  0475               	iorwf	spiInit@sTransmitEdge,w
   847     009F  0094               	movwf	20	;volatile
   848     00A0                     l806:
   849                           
   850                           ;SPI.c: 23:         TRISC3 = 0;
   851     00A0  1187               	bcf	7,3	;volatile
   852     00A1                     l39:	
   853                           ;SPI.c: 24:     }
   854                           
   855                           
   856                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   857     00A1  0876               	movf	spiInit@sType,w
   858     00A2  0474               	iorwf	spiInit@sClockIdle,w
   859     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   860     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   861     00A5  0094               	movwf	20	;volatile
   862     00A6                     l40:
   863     00A6  0008               	return
   864     00A7                     __end_of_spiInit:
   865                           
   866                           	psect	text4
   867     005D                     __ptext4:	
   868 ;; *************** function _ADC_Read *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "ADC.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  channel         2    3[COMMON] unsigned int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  2    3[COMMON] unsigned int 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         2       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          1       0       0       0       0
   887 ;;      Totals:         3       0       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; Hardware stack levels required when called: 2
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     005D                     _ADC_Read:	
   899                           ;psect for function _ADC_Read
   900                           
   901     005D                     l808:	
   902                           ;incstack = 0
   903                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   904                           
   905                           
   906                           ;ADC.c: 6:     ADCON0bits.CHS = channel;
   907     005D  0873               	movf	ADC_Read@channel,w
   908     005E  00F5               	movwf	??_ADC_Read
   909     005F  0DF5               	rlf	??_ADC_Read,f
   910     0060  0DF5               	rlf	??_ADC_Read,f
   911     0061  1283               	bcf	3,5	;RP0=0, select bank0
   912     0062  1303               	bcf	3,6	;RP1=0, select bank0
   913     0063  081F               	movf	31,w	;volatile
   914     0064  0675               	xorwf	??_ADC_Read,w
   915     0065  39C3               	andlw	-61
   916     0066  0675               	xorwf	??_ADC_Read,w
   917     0067  009F               	movwf	31	;volatile
   918     0068                     l810:
   919                           
   920                           ;ADC.c: 7:     ADCON0bits.GO = 1;
   921     0068  149F               	bsf	31,1	;volatile
   922     0069                     l17:	
   923                           ;ADC.c: 8:     while(ADCON0bits.GO);
   924                           
   925     0069  189F               	btfsc	31,1	;volatile
   926     006A  286C               	goto	u61
   927     006B  286D               	goto	u60
   928     006C                     u61:
   929     006C  2869               	goto	l17
   930     006D                     u60:
   931     006D                     l812:
   932                           
   933                           ;ADC.c: 9:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   934     006D  3021               	movlw	33
   935     006E  00F5               	movwf	??_ADC_Read
   936     006F                     u87:
   937     006F  0BF5               	decfsz	??_ADC_Read,f
   938     0070  286F               	goto	u87
   939                           
   940                           ;ADC.c: 10:     return ((ADRESH << 8)+ ADRESL);
   941     0071  1283               	bcf	3,5	;RP0=0, select bank0
   942     0072  1303               	bcf	3,6	;RP1=0, select bank0
   943     0073  081E               	movf	30,w	;volatile
   944     0074  00F4               	movwf	?_ADC_Read+1
   945     0075  1683               	bsf	3,5	;RP0=1, select bank1
   946     0076  1303               	bcf	3,6	;RP1=0, select bank1
   947     0077  081E               	movf	30,w	;volatile
   948     0078  00F3               	movwf	?_ADC_Read
   949     0079                     l20:
   950     0079  0008               	return
   951     007A                     __end_of_ADC_Read:
   952                           
   953                           	psect	text5
   954     00A7                     __ptext5:	
   955 ;; *************** function _isr *****************
   956 ;; Defined at:
   957 ;;		line 54 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          2       0       0       0       0
   974 ;;      Totals:         2       0       0       0       0
   975 ;;Total ram usage:        2 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 1
   978 ;; This function calls:
   979 ;;		_spiWrite
   980 ;; This function is called by:
   981 ;;		Interrupt level 1
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     00A7                     _isr:	
   986                           ;psect for function _isr
   987                           
   988     00A7                     i1l788:
   989                           
   990                           ;main.c: 55:    if(SSPIF == 1){
   991     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   992     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   993     00A9  1D8C               	btfss	12,3	;volatile
   994     00AA  28AC               	goto	u4_21
   995     00AB  28AD               	goto	u4_20
   996     00AC                     u4_21:
   997     00AC  28B6               	goto	i1l105
   998     00AD                     u4_20:
   999     00AD                     i1l790:
  1000                           
  1001                           ;main.c: 56:         spiWrite(ADC);
  1002     00AD  0877               	movf	_ADC,w
  1003     00AE  120A  118A  20BD  120A  118A  	fcall	_spiWrite
  1004     00B3                     i1l792:
  1005                           
  1006                           ;main.c: 57:         SSPIF = 0;
  1007     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1008     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1009     00B5  118C               	bcf	12,3	;volatile
  1010     00B6                     i1l105:
  1011     00B6  0872               	movf	??_isr+1,w
  1012     00B7  008A               	movwf	10
  1013     00B8  0E71               	swapf	??_isr,w
  1014     00B9  0083               	movwf	3
  1015     00BA  0EFE               	swapf	btemp,f
  1016     00BB  0E7E               	swapf	btemp,w
  1017     00BC  0009               	retfie
  1018     00BD                     __end_of_isr:
  1019                           
  1020                           	psect	intentry
  1021     0004                     __pintentry:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1024                           
  1025     0004                     interrupt_function:
  1026     007E                     saved_w	set	btemp
  1027     0004  00FE               	movwf	btemp
  1028     0005  0E03               	swapf	3,w
  1029     0006  00F1               	movwf	??_isr
  1030     0007  080A               	movf	10,w
  1031     0008  00F2               	movwf	??_isr+1
  1032     0009  120A  118A  28A7   	ljmp	_isr
  1033                           
  1034                           	psect	text6
  1035     00BD                     __ptext6:	
  1036 ;; *************** function _spiWrite *****************
  1037 ;; Defined at:
  1038 ;;		line 34 in file "SPI.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  dat             1    wreg     unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  dat             1    0[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         1       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_isr
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     00BD                     _spiWrite:	
  1066                           ;psect for function _spiWrite
  1067                           
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiWrite: [wreg]
  1071                           ;spiWrite@dat stored from wreg
  1072     00BD  00F0               	movwf	spiWrite@dat
  1073     00BE                     i1l744:
  1074                           
  1075                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1076     00BE  0870               	movf	spiWrite@dat,w
  1077     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1078     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1079     00C1  0093               	movwf	19	;volatile
  1080     00C2                     i1l49:
  1081     00C2  0008               	return
  1082     00C3                     __end_of_spiWrite:
  1083     007E                     btemp	set	126	;btemp
  1084     007E                     wtemp0	set	126
  1085                           
  1086                           	psect	idloc
  1087                           
  1088                           ;Config register IDLOC0 @ 0x2000
  1089                           ;	unspecified, using default values
  1090     2000                     	org	8192
  1091     2000  3FFF               	dw	16383
  1092                           
  1093                           ;Config register IDLOC1 @ 0x2001
  1094                           ;	unspecified, using default values
  1095     2001                     	org	8193
  1096     2001  3FFF               	dw	16383
  1097                           
  1098                           ;Config register IDLOC2 @ 0x2002
  1099                           ;	unspecified, using default values
  1100     2002                     	org	8194
  1101     2002  3FFF               	dw	16383
  1102                           
  1103                           ;Config register IDLOC3 @ 0x2003
  1104                           ;	unspecified, using default values
  1105     2003                     	org	8195
  1106     2003  3FFF               	dw	16383
  1107                           
  1108                           	psect	config
  1109                           
  1110                           ;Config register CONFIG1 @ 0x2007
  1111                           ;	Oscillator Selection bits
  1112                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1113                           ;	Watchdog Timer Enable bit
  1114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1115                           ;	Power-up Timer Enable bit
  1116                           ;	PWRTE = OFF, PWRT disabled
  1117                           ;	RE3/MCLR pin function select bit
  1118                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1119                           ;	Code Protection bit
  1120                           ;	CP = OFF, Program memory code protection is disabled
  1121                           ;	Data Code Protection bit
  1122                           ;	CPD = OFF, Data memory code protection is disabled
  1123                           ;	Brown Out Reset Selection bits
  1124                           ;	BOREN = OFF, BOR disabled
  1125                           ;	Internal External Switchover bit
  1126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1127                           ;	Fail-Safe Clock Monitor Enabled bit
  1128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1129                           ;	Low Voltage Programming Enable bit
  1130                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1131                           ;	In-Circuit Debugger Mode bit
  1132                           ;	DEBUG = 0x1, unprogrammed default
  1133     2007                     	org	8199
  1134     2007  20D6               	dw	8406
  1135                           
  1136                           ;Config register CONFIG2 @ 0x2008
  1137                           ;	Brown-out Reset Selection bit
  1138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1139                           ;	Flash Program Memory Self Write Enable bits
  1140                           ;	WRT = OFF, Write protection off
  1141     2008                     	org	8200
  1142     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     458
                           _ADC_Read
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _setup
     _spiInit
   _setupADC

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 02 23:24:23 2023

            _SSPSTATbits 0094                       l20 0079                       l23 0090  
                     l40 00A6                       l17 0069                       l39 00A1  
                     u50 0099                       u51 0098                       u60 006D  
                     u61 006C                       u77 008E                       u87 006F  
                    l110 0049                      l116 003E                      _ADC 0077  
                    l800 0099                      l810 0068                      l802 009B  
                    l730 0082                      l812 006D                      l804 009D  
                    l820 001E                      l740 0089                      l732 0083  
                    l806 00A0                      l830 0025                      l822 001F  
                    l734 0084                      l726 007A                      l808 005D  
                    l840 0031                      l832 002B                      l824 0020  
                    l816 0016                      l736 0087                      l728 007F  
                    l842 0034                      l834 002C                      l826 0023  
                    l818 001A                      l738 0088                      l844 0035  
                    l836 002D                      l828 0024                      l838 002E  
                    l846 003F                      l848 0055                      l798 0092  
                    _isr 00A7                     ?_isr 0070                     i1l49 00C2  
                   u4_20 00AD                     u4_21 00AC                     _main 003F  
                   btemp 007E         __end_of_ADC_Read 007A                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l105 00B6                    i1l744 00BE                    i1l790 00AD  
                  i1l792 00B3                    i1l788 00A7                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0016                    pclath 000A          __end_of_spiInit 00A7  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005D                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013          ADC_Read@channel 0073  
       __end_of_setupADC 0091                ?_ADC_Read 0073                   saved_w 007E  
       __end_of_spiWrite 00C3                ??_spiInit 0076  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 003F               ??_ADC_Read 0075  
                ??_setup 0077               __pmaintext 003F               __pintentry 0004  
                _SSPSTAT 0094                ?_setupADC 0070                ?_spiWrite 0070  
                __ptext1 007A                  __ptext2 0016                  __ptext3 0091  
                __ptext4 005D                  __ptext5 00A7                  __ptext6 00BD  
                _spiInit 0091     end_of_initialization 0012               ??_setupADC 0073  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 00BD              __pbssCOMMON 0077  
              ___latbits 0002                 _ADC_Read 005D                 ?_spiInit 0073  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _setupADC 007A                 _temporal 0079  
               _spiWrite 00BD             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
