

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:10:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   820     00CF                     __ptext3:	
   821 ;; *************** function _spiInit *****************
   822 ;; Defined at:
   823 ;;		line 12 in file "SPI.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  sType           1    wreg     enum E1292
   826 ;;  sDataSample     1    0[BANK0 ] enum E1300
   827 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   828 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  sType           1    3[BANK0 ] enum E1292
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       3       0       0       0
   841 ;;      Locals:         0       1       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       4       0       0       0
   844 ;;Total ram usage:        4 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 3
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_setup
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     00CF                     _spiInit:	
   855                           ;psect for function _spiInit
   856                           
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   860                           ;spiInit@sType stored from wreg
   861     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   862     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   863     00D1  00A3               	movwf	spiInit@sType
   864     00D2                     l982:
   865                           
   866                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   867     00D2  1683               	bsf	3,5	;RP0=1, select bank1
   868     00D3  1303               	bcf	3,6	;RP1=0, select bank1
   869     00D4  1287               	bcf	7,5	;volatile
   870                           
   871                           ;SPI.c: 15:     if(sType & 0b00000100)
   872     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   873     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   874     00D7  1D23               	btfss	spiInit@sType,2
   875     00D8  28DA               	goto	u181
   876     00D9  28DB               	goto	u180
   877     00DA                     u181:
   878     00DA  28E1               	goto	l988
   879     00DB                     u180:
   880     00DB                     l984:
   881                           
   882                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   883     00DB  0822               	movf	spiInit@sTransmitEdge,w
   884     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   885     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   886     00DE  0094               	movwf	20	;volatile
   887     00DF                     l986:
   888                           
   889                           ;SPI.c: 18:         TRISC3 = 1;
   890     00DF  1587               	bsf	7,3	;volatile
   891                           
   892                           ;SPI.c: 19:     }
   893     00E0  28E7               	goto	l37
   894     00E1                     l988:
   895                           
   896                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   897     00E1  0820               	movf	spiInit@sDataSample,w
   898     00E2  0422               	iorwf	spiInit@sTransmitEdge,w
   899     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   900     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   901     00E5  0094               	movwf	20	;volatile
   902     00E6                     l990:
   903                           
   904                           ;SPI.c: 23:         TRISC3 = 0;
   905     00E6  1187               	bcf	7,3	;volatile
   906     00E7                     l37:	
   907                           ;SPI.c: 24:     }
   908                           
   909                           
   910                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   911     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   912     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   913     00E9  0823               	movf	spiInit@sType,w
   914     00EA  0421               	iorwf	spiInit@sClockIdle,w
   915     00EB  0094               	movwf	20	;volatile
   916     00EC                     l38:
   917     00EC  0008               	return
   918     00ED                     __end_of_spiInit:
   919                           
   920                           	psect	text4
   921     0018                     __ptext4:	
   922 ;; *************** function _isr *****************
   923 ;; Defined at:
   924 ;;		line 56 in file "main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          3       0       0       0       0
   941 ;;      Totals:         3       0       0       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 2
   945 ;; This function calls:
   946 ;;		_ADC_Read
   947 ;;		_spiRead
   948 ;;		_spiWrite
   949 ;; This function is called by:
   950 ;;		Interrupt level 1
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0018                     _isr:	
   955                           ;psect for function _isr
   956                           
   957     0018                     i1l940:
   958                           
   959                           ;main.c: 57:    if(SSPIF == 1){
   960     0018  1283               	bcf	3,5	;RP0=0, select bank0
   961     0019  1303               	bcf	3,6	;RP1=0, select bank0
   962     001A  1D8C               	btfss	12,3	;volatile
   963     001B  281D               	goto	u12_21
   964     001C  281E               	goto	u12_20
   965     001D                     u12_21:
   966     001D  287E               	goto	i1l966
   967     001E                     u12_20:
   968     001E                     i1l942:
   969                           
   970                           ;main.c: 58:        if (flag == 0){
   971     001E  087B               	movf	_flag,w
   972     001F  1D03               	btfss	3,2
   973     0020  2822               	goto	u13_21
   974     0021  2823               	goto	u13_20
   975     0022                     u13_21:
   976     0022  2852               	goto	i1l952
   977     0023                     u13_20:
   978     0023                     i1l944:
   979                           
   980                           ;main.c: 59:         ADC = ADC_Read(0);
   981     0023  3000               	movlw	0
   982     0024  00F0               	movwf	ADC_Read@channel
   983     0025  00F1               	movwf	ADC_Read@channel+1
   984     0026  120A  118A  20ED  120A  118A  	fcall	_ADC_Read
   985     002B  0871               	movf	?_ADC_Read+1,w
   986     002C  00F8               	movwf	_ADC+1
   987     002D  0870               	movf	?_ADC_Read,w
   988     002E  00F7               	movwf	_ADC
   989                           
   990                           ;main.c: 60:         PORTD = spiRead();
   991     002F  120A  118A  2133  120A  118A  	fcall	_spiRead
   992     0034  1283               	bcf	3,5	;RP0=0, select bank0
   993     0035  1303               	bcf	3,6	;RP1=0, select bank0
   994     0036  0088               	movwf	8	;volatile
   995                           
   996                           ;main.c: 61:         spiWrite('s');
   997     0037  3073               	movlw	115
   998     0038  120A  118A  2143  120A  118A  	fcall	_spiWrite
   999     003D                     i1l946:
  1000                           
  1001                           ;main.c: 62:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1002     003D  30C7               	movlw	199
  1003     003E  00F4               	movwf	??_isr
  1004     003F                     u20_27:
  1005     003F  2840               	nop2
  1006     0040  0BF4               	decfsz	??_isr,f
  1007     0041  283F               	goto	u20_27
  1008     0042  2843               	nop2
  1009     0043  2844               	nop2
  1010     0044                     i1l948:
  1011                           
  1012                           ;main.c: 63:         PORTD = spiRead();
  1013     0044  120A  118A  2133  120A  118A  	fcall	_spiRead
  1014     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1015     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1016     004B  0088               	movwf	8	;volatile
  1017     004C                     i1l950:
  1018                           
  1019                           ;main.c: 64:         spiWrite(ADC);
  1020     004C  0877               	movf	_ADC,w
  1021     004D  120A  118A  2143  120A  118A  	fcall	_spiWrite
  1022     0052                     i1l952:
  1023                           
  1024                           ;main.c: 66:        if (flag == 1){
  1025     0052  037B               	decf	_flag,w
  1026     0053  1D03               	btfss	3,2
  1027     0054  2856               	goto	u14_21
  1028     0055  2857               	goto	u14_20
  1029     0056                     u14_21:
  1030     0056  287B               	goto	i1l964
  1031     0057                     u14_20:
  1032     0057                     i1l954:
  1033                           
  1034                           ;main.c: 67:            PORTD = spiRead();
  1035     0057  120A  118A  2133  120A  118A  	fcall	_spiRead
  1036     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1037     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1038     005E  0088               	movwf	8	;volatile
  1039                           
  1040                           ;main.c: 68:            spiWrite('n');
  1041     005F  306E               	movlw	110
  1042     0060  120A  118A  2143  120A  118A  	fcall	_spiWrite
  1043     0065                     i1l956:
  1044                           
  1045                           ;main.c: 69:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1046     0065  30C7               	movlw	199
  1047     0066  00F4               	movwf	??_isr
  1048     0067                     u21_27:
  1049     0067  2868               	nop2
  1050     0068  0BF4               	decfsz	??_isr,f
  1051     0069  2867               	goto	u21_27
  1052     006A  286B               	nop2
  1053     006B  286C               	nop2
  1054     006C                     i1l958:
  1055                           
  1056                           ;main.c: 70:            PORTD = spiRead();
  1057     006C  120A  118A  2133  120A  118A  	fcall	_spiRead
  1058     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0073  0088               	movwf	8	;volatile
  1061     0074                     i1l960:
  1062                           
  1063                           ;main.c: 71:            spiWrite(contador);
  1064     0074  087A               	movf	_contador,w
  1065     0075  120A  118A  2143  120A  118A  	fcall	_spiWrite
  1066     007A                     i1l962:
  1067                           
  1068                           ;main.c: 72:            flag = 0;
  1069     007A  01FB               	clrf	_flag
  1070     007B                     i1l964:
  1071                           
  1072                           ;main.c: 74:        SSPIF = 0;
  1073     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1074     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1075     007D  118C               	bcf	12,3	;volatile
  1076     007E                     i1l966:
  1077                           
  1078                           ;main.c: 76:    if (INTCONbits.RBIF){
  1079     007E  1C0B               	btfss	11,0	;volatile
  1080     007F  2881               	goto	u15_21
  1081     0080  2882               	goto	u15_20
  1082     0081                     u15_21:
  1083     0081  2895               	goto	i1l123
  1084     0082                     u15_20:
  1085     0082                     i1l968:
  1086                           
  1087                           ;main.c: 77:         if (PORTBbits.RB0 == 0){
  1088     0082  1806               	btfsc	6,0	;volatile
  1089     0083  2885               	goto	u16_21
  1090     0084  2886               	goto	u16_20
  1091     0085                     u16_21:
  1092     0085  288D               	goto	i1l120
  1093     0086                     u16_20:
  1094     0086                     i1l970:
  1095                           
  1096                           ;main.c: 78:             contador++;
  1097     0086  3001               	movlw	1
  1098     0087  00F4               	movwf	??_isr
  1099     0088  0874               	movf	??_isr,w
  1100     0089  07FA               	addwf	_contador,f
  1101     008A                     i1l972:
  1102                           
  1103                           ;main.c: 79:             flag = 1;
  1104     008A  01FB               	clrf	_flag
  1105     008B  0AFB               	incf	_flag,f
  1106                           
  1107                           ;main.c: 81:         }
  1108     008C  2894               	goto	i1l978
  1109     008D                     i1l120:	
  1110                           ;main.c: 83:    else if (PORTBbits.RB1 == 0){
  1111                           
  1112     008D  1886               	btfsc	6,1	;volatile
  1113     008E  2890               	goto	u17_21
  1114     008F  2891               	goto	u17_20
  1115     0090                     u17_21:
  1116     0090  2894               	goto	i1l978
  1117     0091                     u17_20:
  1118     0091                     i1l974:
  1119                           
  1120                           ;main.c: 84:             contador--;
  1121     0091  3001               	movlw	1
  1122     0092  02FA               	subwf	_contador,f
  1123     0093  288A               	goto	i1l972
  1124     0094                     i1l978:
  1125                           
  1126                           ;main.c: 87:     INTCONbits.RBIF = 0;
  1127     0094  100B               	bcf	11,0	;volatile
  1128     0095                     i1l123:
  1129     0095  0876               	movf	??_isr+2,w
  1130     0096  008A               	movwf	10
  1131     0097  0E75               	swapf	??_isr+1,w
  1132     0098  0083               	movwf	3
  1133     0099  0EFE               	swapf	btemp,f
  1134     009A  0E7E               	swapf	btemp,w
  1135     009B  0009               	retfie
  1136     009C                     __end_of_isr:
  1137                           
  1138                           	psect	intentry
  1139     0004                     __pintentry:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143     0004                     interrupt_function:
  1144     007E                     saved_w	set	btemp
  1145     0004  00FE               	movwf	btemp
  1146     0005  0E03               	swapf	3,w
  1147     0006  00F5               	movwf	??_isr+1
  1148     0007  080A               	movf	10,w
  1149     0008  00F6               	movwf	??_isr+2
  1150     0009  120A  118A  2818   	ljmp	_isr
  1151                           
  1152                           	psect	text5
  1153     0143                     __ptext5:	
  1154 ;; *************** function _spiWrite *****************
  1155 ;; Defined at:
  1156 ;;		line 34 in file "SPI.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  dat             1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  dat             1    0[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_isr
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     0143                     _spiWrite:	
  1184                           ;psect for function _spiWrite
  1185                           
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _spiWrite: [wreg]
  1189                           ;spiWrite@dat stored from wreg
  1190     0143  00F0               	movwf	spiWrite@dat
  1191     0144                     i1l762:
  1192                           
  1193                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1194     0144  0870               	movf	spiWrite@dat,w
  1195     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0147  0093               	movwf	19	;volatile
  1198     0148                     i1l47:
  1199     0148  0008               	return
  1200     0149                     __end_of_spiWrite:
  1201                           
  1202                           	psect	text6
  1203     0133                     __ptext6:	
  1204 ;; *************** function _spiRead *****************
  1205 ;; Defined at:
  1206 ;;		line 47 in file "SPI.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      unsigned char 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 1
  1227 ;; This function calls:
  1228 ;;		_spiReceiveWait
  1229 ;; This function is called by:
  1230 ;;		_isr
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     0133                     _spiRead:	
  1235                           ;psect for function _spiRead
  1236                           
  1237     0133                     i1l764:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;SPI.c: 49:     spiReceiveWait();
  1243     0133  120A  118A  213C  120A  118A  	fcall	_spiReceiveWait
  1244     0138                     i1l766:
  1245                           
  1246                           ;SPI.c: 50:     return(SSPBUF);
  1247     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1249     013A  0813               	movf	19,w	;volatile
  1250     013B                     i1l55:
  1251     013B  0008               	return
  1252     013C                     __end_of_spiRead:
  1253                           
  1254                           	psect	text7
  1255     013C                     __ptext7:	
  1256 ;; *************** function _spiReceiveWait *****************
  1257 ;; Defined at:
  1258 ;;		line 29 in file "SPI.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		None
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_spiRead
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     013C                     _spiReceiveWait:	
  1286                           ;psect for function _spiReceiveWait
  1287                           
  1288     013C                     i1l736:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _spiReceiveWait: []
  1291                           
  1292     013C                     i1l41:	
  1293                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1294                           
  1295     013C  1683               	bsf	3,5	;RP0=1, select bank1
  1296     013D  1303               	bcf	3,6	;RP1=0, select bank1
  1297     013E  1C14               	btfss	20,0	;volatile
  1298     013F  2941               	goto	u2_21
  1299     0140  2942               	goto	u2_20
  1300     0141                     u2_21:
  1301     0141  293C               	goto	i1l41
  1302     0142                     u2_20:
  1303     0142                     i1l44:
  1304     0142  0008               	return
  1305     0143                     __end_of_spiReceiveWait:
  1306                           
  1307                           	psect	text8
  1308     00ED                     __ptext8:	
  1309 ;; *************** function _ADC_Read *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "ADC.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  channel         2    0[COMMON] unsigned int 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    0[COMMON] unsigned int 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         2       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          2       0       0       0       0
  1328 ;;      Totals:         4       0       0       0       0
  1329 ;;Total ram usage:        4 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_isr
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     00ED                     _ADC_Read:	
  1339                           ;psect for function _ADC_Read
  1340                           
  1341     00ED                     i1l872:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1344                           
  1345                           
  1346                           ;ADC.c: 6:     ADCON0bits.CHS = channel;
  1347     00ED  0870               	movf	ADC_Read@channel,w
  1348     00EE  00F2               	movwf	??_ADC_Read
  1349     00EF  0DF2               	rlf	??_ADC_Read,f
  1350     00F0  0DF2               	rlf	??_ADC_Read,f
  1351     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1352     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1353     00F3  081F               	movf	31,w	;volatile
  1354     00F4  0672               	xorwf	??_ADC_Read,w
  1355     00F5  39C3               	andlw	-61
  1356     00F6  0672               	xorwf	??_ADC_Read,w
  1357     00F7  009F               	movwf	31	;volatile
  1358     00F8                     i1l874:
  1359                           
  1360                           ;ADC.c: 7:     ADCON0bits.GO = 1;
  1361     00F8  149F               	bsf	31,1	;volatile
  1362     00F9                     i1l15:	
  1363                           ;ADC.c: 8:     while(ADCON0bits.GO);
  1364                           
  1365     00F9  189F               	btfsc	31,1	;volatile
  1366     00FA  28FC               	goto	u11_21
  1367     00FB  28FD               	goto	u11_20
  1368     00FC                     u11_21:
  1369     00FC  28F9               	goto	i1l15
  1370     00FD                     u11_20:
  1371     00FD                     i1l876:
  1372                           
  1373                           ;ADC.c: 9:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1374     00FD  3021               	movlw	33
  1375     00FE  00F2               	movwf	??_ADC_Read
  1376     00FF                     u22_27:
  1377     00FF  0BF2               	decfsz	??_ADC_Read,f
  1378     0100  28FF               	goto	u22_27
  1379                           
  1380                           ;ADC.c: 10:     return (ADRESH);
  1381     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0103  081E               	movf	30,w	;volatile
  1384     0104  00F2               	movwf	??_ADC_Read
  1385     0105  01F3               	clrf	??_ADC_Read+1
  1386     0106  0872               	movf	??_ADC_Read,w
  1387     0107  00F0               	movwf	?_ADC_Read
  1388     0108  0873               	movf	??_ADC_Read+1,w
  1389     0109  00F1               	movwf	?_ADC_Read+1
  1390     010A                     i1l18:
  1391     010A  0008               	return
  1392     010B                     __end_of_ADC_Read:
  1393     007E                     btemp	set	126	;btemp
  1394     007E                     wtemp0	set	126
  1395                           
  1396                           	psect	idloc
  1397                           
  1398                           ;Config register IDLOC0 @ 0x2000
  1399                           ;	unspecified, using default values
  1400     2000                     	org	8192
  1401     2000  3FFF               	dw	16383
  1402                           
  1403                           ;Config register IDLOC1 @ 0x2001
  1404                           ;	unspecified, using default values
  1405     2001                     	org	8193
  1406     2001  3FFF               	dw	16383
  1407                           
  1408                           ;Config register IDLOC2 @ 0x2002
  1409                           ;	unspecified, using default values
  1410     2002                     	org	8194
  1411     2002  3FFF               	dw	16383
  1412                           
  1413                           ;Config register IDLOC3 @ 0x2003
  1414                           ;	unspecified, using default values
  1415     2003                     	org	8195
  1416     2003  3FFF               	dw	16383
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1425                           ;	Power-up Timer Enable bit
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	RE3/MCLR pin function select bit
  1428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1429                           ;	Code Protection bit
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Code Protection bit
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown Out Reset Selection bits
  1434                           ;	BOREN = OFF, BOR disabled
  1435                           ;	Internal External Switchover bit
  1436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1437                           ;	Fail-Safe Clock Monitor Enabled bit
  1438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1439                           ;	Low Voltage Programming Enable bit
  1440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogrammed default
  1443     2007                     	org	8199
  1444     2007  20D6               	dw	8406
  1445                           
  1446                           ;Config register CONFIG2 @ 0x2008
  1447                           ;	Brown-out Reset Selection bit
  1448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1449                           ;	Flash Program Memory Self Write Enable bits
  1450                           ;	WRT = OFF, Write protection off
  1451     2008                     	org	8200
  1452     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_Read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     113
                                              4 COMMON     3     3      0
                           _ADC_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC_Read                                             4     2      2      98
                                              0 COMMON     4     2      2
