

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:07:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   814     0659  00F2               	movwf	___awdiv@dividend
   815     065A  0831               	movf	??_main+1,w
   816     065B  00F3               	movwf	___awdiv@dividend+1
   817     065C  120A  118A  25A7  120A  118A  	fcall	___awdiv
   818     0661  0870               	movf	?___awdiv,w
   819     0662  1283               	bcf	3,5	;RP0=0, select bank0
   820     0663  1303               	bcf	3,6	;RP1=0, select bank0
   821     0664  00A8               	movwf	_centenas
   822     0665                     l1233:
   823                           
   824                           ;main.c: 91:         decenas = (ADC/10)%10;
   825     0665  300A               	movlw	10
   826     0666  00F9               	movwf	___awmod@divisor
   827     0667  3000               	movlw	0
   828     0668  00FA               	movwf	___awmod@divisor+1
   829     0669  300A               	movlw	10
   830     066A  00F0               	movwf	___awdiv@divisor
   831     066B  3000               	movlw	0
   832     066C  00F1               	movwf	___awdiv@divisor+1
   833     066D  082D               	movf	_ADC,w
   834     066E  00B0               	movwf	??_main
   835     066F  01B1               	clrf	??_main+1
   836     0670  0830               	movf	??_main,w
   837     0671  00F2               	movwf	___awdiv@dividend
   838     0672  0831               	movf	??_main+1,w
   839     0673  00F3               	movwf	___awdiv@dividend+1
   840     0674  120A  118A  25A7  120A  118A  	fcall	___awdiv
   841     0679  0871               	movf	?___awdiv+1,w
   842     067A  00FC               	movwf	___awmod@dividend+1
   843     067B  0870               	movf	?___awdiv,w
   844     067C  00FB               	movwf	___awmod@dividend
   845     067D  120A  118A  24EF  120A  118A  	fcall	___awmod
   846     0682  0879               	movf	?___awmod,w
   847     0683  1283               	bcf	3,5	;RP0=0, select bank0
   848     0684  1303               	bcf	3,6	;RP1=0, select bank0
   849     0685  00A7               	movwf	_decenas
   850     0686                     l1235:
   851                           
   852                           ;main.c: 92:         unidad = ADC%10;
   853     0686  300A               	movlw	10
   854     0687  00F9               	movwf	___awmod@divisor
   855     0688  3000               	movlw	0
   856     0689  00FA               	movwf	___awmod@divisor+1
   857     068A  082D               	movf	_ADC,w
   858     068B  00B0               	movwf	??_main
   859     068C  01B1               	clrf	??_main+1
   860     068D  0830               	movf	??_main,w
   861     068E  00FB               	movwf	___awmod@dividend
   862     068F  0831               	movf	??_main+1,w
   863     0690  00FC               	movwf	___awmod@dividend+1
   864     0691  120A  118A  24EF  120A  118A  	fcall	___awmod
   865     0696  0879               	movf	?___awmod,w
   866     0697  1283               	bcf	3,5	;RP0=0, select bank0
   867     0698  1303               	bcf	3,6	;RP1=0, select bank0
   868     0699  00A6               	movwf	_unidad
   869     069A                     l1237:
   870                           
   871                           ;main.c: 94:         Lcd_Set_Cursor(2,1);
   872     069A  01F4               	clrf	Lcd_Set_Cursor@b
   873     069B  0AF4               	incf	Lcd_Set_Cursor@b,f
   874     069C  3002               	movlw	2
   875     069D  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
   876     06A2                     l1239:
   877                           
   878                           ;main.c: 95:         Lcd_Write_Char(centenas + 48);
   879     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   880     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   881     06A4  0828               	movf	_centenas,w
   882     06A5  3E30               	addlw	48
   883     06A6  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
   884     06AB                     l1241:
   885                           
   886                           ;main.c: 96:         Lcd_Write_Char(decenas + 48);
   887     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   888     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   889     06AD  0827               	movf	_decenas,w
   890     06AE  3E30               	addlw	48
   891     06AF  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
   892     06B4                     l1243:
   893                           
   894                           ;main.c: 97:         Lcd_Write_Char(unidad + 48);
   895     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   896     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   897     06B6  0826               	movf	_unidad,w
   898     06B7  3E30               	addlw	48
   899     06B8  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
   900     06BD                     l1245:
   901                           
   902                           ;main.c: 100:         PORTCbits.RC1 = 0;
   903     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   904     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   905     06BF  1087               	bcf	7,1	;volatile
   906     06C0                     l1247:
   907                           
   908                           ;main.c: 101:         _delay((unsigned long)((1)*(4000000/4000.0)));
   909     06C0  30C7               	movlw	199
   910     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   911     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   912     06C3  00B0               	movwf	??_main
   913     06C4                     u697:
   914     06C4  2EC5               	nop2
   915     06C5  0BB0               	decfsz	??_main,f
   916     06C6  2EC4               	goto	u697
   917     06C7  2EC8               	nop2
   918     06C8                     l1249:
   919                           
   920                           ;main.c: 103:        spiWrite(PORTD);
   921     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   922     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   923     06CA  0808               	movf	8,w	;volatile
   924     06CB  120A  118A  23B8  120A  118A  	fcall	_spiWrite
   925     06D0                     l1251:
   926                           
   927                           ;main.c: 104:        verificacion = spiRead();
   928     06D0  120A  118A  23C5  120A  118A  	fcall	_spiRead
   929     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   930     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   931     06D7  00AA               	movwf	_verificacion
   932     06D8                     l1253:
   933                           
   934                           ;main.c: 106:        if (verificacion == 's'){
   935     06D8  3073               	movlw	115
   936     06D9  062A               	xorwf	_verificacion,w
   937     06DA  1D03               	btfss	3,2
   938     06DB  2EDD               	goto	u651
   939     06DC  2EDE               	goto	u650
   940     06DD                     u651:
   941     06DD  2EED               	goto	l1257
   942     06DE                     u650:
   943     06DE                     l1255:
   944                           
   945                           ;main.c: 107:            spiWrite(PORTD);
   946     06DE  0808               	movf	8,w	;volatile
   947     06DF  120A  118A  23B8  120A  118A  	fcall	_spiWrite
   948                           
   949                           ;main.c: 108:            ADC1 = spiRead();
   950     06E4  120A  118A  23C5  120A  118A  	fcall	_spiRead
   951     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   952     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   953     06EB  00AC               	movwf	_ADC1
   954                           
   955                           ;main.c: 109:        }
   956     06EC  2F01               	goto	l1261
   957     06ED                     l1257:
   958     06ED  306E               	movlw	110
   959     06EE  062A               	xorwf	_verificacion,w
   960     06EF  1D03               	btfss	3,2
   961     06F0  2EF2               	goto	u661
   962     06F1  2EF3               	goto	u660
   963     06F2                     u661:
   964     06F2  2F01               	goto	l1261
   965     06F3                     u660:
   966     06F3                     l1259:
   967                           
   968                           ;main.c: 112:            spiWrite(PORTD);
   969     06F3  0808               	movf	8,w	;volatile
   970     06F4  120A  118A  23B8  120A  118A  	fcall	_spiWrite
   971                           
   972                           ;main.c: 113:            contador = spiRead();
   973     06F9  120A  118A  23C5  120A  118A  	fcall	_spiRead
   974     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   975     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   976     0700  00AB               	movwf	_contador
   977     0701                     l1261:
   978                           
   979                           ;main.c: 116:         _delay((unsigned long)((1)*(4000000/4000.0)));
   980     0701  30C7               	movlw	199
   981     0702  1283               	bcf	3,5	;RP0=0, select bank0
   982     0703  1303               	bcf	3,6	;RP1=0, select bank0
   983     0704  00B0               	movwf	??_main
   984     0705                     u707:
   985     0705  2F06               	nop2
   986     0706  0BB0               	decfsz	??_main,f
   987     0707  2F05               	goto	u707
   988     0708  2F09               	nop2
   989     0709                     l1263:
   990                           
   991                           ;main.c: 117:         PORTCbits.RC1 = 1;
   992     0709  1283               	bcf	3,5	;RP0=0, select bank0
   993     070A  1303               	bcf	3,6	;RP1=0, select bank0
   994     070B  1487               	bsf	7,1	;volatile
   995     070C                     l1265:
   996                           
   997                           ;main.c: 119:         PORTB = ADC;
   998     070C  082D               	movf	_ADC,w
   999     070D  0086               	movwf	6	;volatile
  1000                           
  1001                           ;main.c: 123:         centenas1 = (ADC1/100);
  1002     070E  3064               	movlw	100
  1003     070F  00F0               	movwf	___awdiv@divisor
  1004     0710  3000               	movlw	0
  1005     0711  00F1               	movwf	___awdiv@divisor+1
  1006     0712  082C               	movf	_ADC1,w
  1007     0713  00B0               	movwf	??_main
  1008     0714  01B1               	clrf	??_main+1
  1009     0715  0830               	movf	??_main,w
  1010     0716  00F2               	movwf	___awdiv@dividend
  1011     0717  0831               	movf	??_main+1,w
  1012     0718  00F3               	movwf	___awdiv@dividend+1
  1013     0719  120A  118A  25A7  120A  118A  	fcall	___awdiv
  1014     071E  0870               	movf	?___awdiv,w
  1015     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0721  00A5               	movwf	_centenas1
  1018                           
  1019                           ;main.c: 124:         decenas1 = (ADC1/10)%10;
  1020     0722  300A               	movlw	10
  1021     0723  00F9               	movwf	___awmod@divisor
  1022     0724  3000               	movlw	0
  1023     0725  00FA               	movwf	___awmod@divisor+1
  1024     0726  300A               	movlw	10
  1025     0727  00F0               	movwf	___awdiv@divisor
  1026     0728  3000               	movlw	0
  1027     0729  00F1               	movwf	___awdiv@divisor+1
  1028     072A  082C               	movf	_ADC1,w
  1029     072B  00B0               	movwf	??_main
  1030     072C  01B1               	clrf	??_main+1
  1031     072D  0830               	movf	??_main,w
  1032     072E  00F2               	movwf	___awdiv@dividend
  1033     072F  0831               	movf	??_main+1,w
  1034     0730  00F3               	movwf	___awdiv@dividend+1
  1035     0731  120A  118A  25A7  120A  118A  	fcall	___awdiv
  1036     0736  0871               	movf	?___awdiv+1,w
  1037     0737  00FC               	movwf	___awmod@dividend+1
  1038     0738  0870               	movf	?___awdiv,w
  1039     0739  00FB               	movwf	___awmod@dividend
  1040     073A  120A  118A  24EF  120A  118A  	fcall	___awmod
  1041     073F  0879               	movf	?___awmod,w
  1042     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0742  00A4               	movwf	_decenas1
  1045                           
  1046                           ;main.c: 125:         unidad1 = ADC1%10;
  1047     0743  300A               	movlw	10
  1048     0744  00F9               	movwf	___awmod@divisor
  1049     0745  3000               	movlw	0
  1050     0746  00FA               	movwf	___awmod@divisor+1
  1051     0747  082C               	movf	_ADC1,w
  1052     0748  00B0               	movwf	??_main
  1053     0749  01B1               	clrf	??_main+1
  1054     074A  0830               	movf	??_main,w
  1055     074B  00FB               	movwf	___awmod@dividend
  1056     074C  0831               	movf	??_main+1,w
  1057     074D  00FC               	movwf	___awmod@dividend+1
  1058     074E  120A  118A  24EF  120A  118A  	fcall	___awmod
  1059     0753  0879               	movf	?___awmod,w
  1060     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1062     0756  00A3               	movwf	_unidad1
  1063                           
  1064                           ;main.c: 127:         Lcd_Set_Cursor(2,7);
  1065     0757  3007               	movlw	7
  1066     0758  00F4               	movwf	Lcd_Set_Cursor@b
  1067     0759  3002               	movlw	2
  1068     075A  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1069                           
  1070                           ;main.c: 128:         Lcd_Write_Char(centenas1 + 48);
  1071     075F  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0760  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0761  0825               	movf	_centenas1,w
  1074     0762  3E30               	addlw	48
  1075     0763  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1076                           
  1077                           ;main.c: 129:         Lcd_Write_Char(decenas1 + 48);
  1078     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1080     076A  0824               	movf	_decenas1,w
  1081     076B  3E30               	addlw	48
  1082     076C  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1083                           
  1084                           ;main.c: 130:         Lcd_Write_Char(unidad1 + 48);
  1085     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1086     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0773  0823               	movf	_unidad1,w
  1088     0774  3E30               	addlw	48
  1089     0775  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1090                           
  1091                           ;main.c: 132:         centenas2 = (contador/100);
  1092     077A  3064               	movlw	100
  1093     077B  00F0               	movwf	___awdiv@divisor
  1094     077C  3000               	movlw	0
  1095     077D  00F1               	movwf	___awdiv@divisor+1
  1096     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1097     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0780  082B               	movf	_contador,w
  1099     0781  00B0               	movwf	??_main
  1100     0782  01B1               	clrf	??_main+1
  1101     0783  0830               	movf	??_main,w
  1102     0784  00F2               	movwf	___awdiv@dividend
  1103     0785  0831               	movf	??_main+1,w
  1104     0786  00F3               	movwf	___awdiv@dividend+1
  1105     0787  120A  118A  25A7  120A  118A  	fcall	___awdiv
  1106     078C  0870               	movf	?___awdiv,w
  1107     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1108     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1109     078F  00A2               	movwf	_centenas2
  1110                           
  1111                           ;main.c: 133:         decenas2 = (contador/10)%10;
  1112     0790  300A               	movlw	10
  1113     0791  00F9               	movwf	___awmod@divisor
  1114     0792  3000               	movlw	0
  1115     0793  00FA               	movwf	___awmod@divisor+1
  1116     0794  300A               	movlw	10
  1117     0795  00F0               	movwf	___awdiv@divisor
  1118     0796  3000               	movlw	0
  1119     0797  00F1               	movwf	___awdiv@divisor+1
  1120     0798  082B               	movf	_contador,w
  1121     0799  00B0               	movwf	??_main
  1122     079A  01B1               	clrf	??_main+1
  1123     079B  0830               	movf	??_main,w
  1124     079C  00F2               	movwf	___awdiv@dividend
  1125     079D  0831               	movf	??_main+1,w
  1126     079E  00F3               	movwf	___awdiv@dividend+1
  1127     079F  120A  118A  25A7  120A  118A  	fcall	___awdiv
  1128     07A4  0871               	movf	?___awdiv+1,w
  1129     07A5  00FC               	movwf	___awmod@dividend+1
  1130     07A6  0870               	movf	?___awdiv,w
  1131     07A7  00FB               	movwf	___awmod@dividend
  1132     07A8  120A  118A  24EF  120A  118A  	fcall	___awmod
  1133     07AD  0879               	movf	?___awmod,w
  1134     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1135     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1136     07B0  00A1               	movwf	_decenas2
  1137                           
  1138                           ;main.c: 134:         unidad2 = contador%10;
  1139     07B1  300A               	movlw	10
  1140     07B2  00F9               	movwf	___awmod@divisor
  1141     07B3  3000               	movlw	0
  1142     07B4  00FA               	movwf	___awmod@divisor+1
  1143     07B5  082B               	movf	_contador,w
  1144     07B6  00B0               	movwf	??_main
  1145     07B7  01B1               	clrf	??_main+1
  1146     07B8  0830               	movf	??_main,w
  1147     07B9  00FB               	movwf	___awmod@dividend
  1148     07BA  0831               	movf	??_main+1,w
  1149     07BB  00FC               	movwf	___awmod@dividend+1
  1150     07BC  120A  118A  24EF  120A  118A  	fcall	___awmod
  1151     07C1  0879               	movf	?___awmod,w
  1152     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1153     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1154     07C4  00A0               	movwf	_unidad2
  1155                           
  1156                           ;main.c: 136:         Lcd_Set_Cursor(2,14);
  1157     07C5  300E               	movlw	14
  1158     07C6  00F4               	movwf	Lcd_Set_Cursor@b
  1159     07C7  3002               	movlw	2
  1160     07C8  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1161                           
  1162                           ;main.c: 137:         Lcd_Write_Char(centenas2 + 48);
  1163     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1164     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1165     07CF  0822               	movf	_centenas2,w
  1166     07D0  3E30               	addlw	48
  1167     07D1  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1168                           
  1169                           ;main.c: 138:         Lcd_Write_Char(decenas2 + 48);
  1170     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1171     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1172     07D8  0821               	movf	_decenas2,w
  1173     07D9  3E30               	addlw	48
  1174     07DA  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1175                           
  1176                           ;main.c: 139:         Lcd_Write_Char(unidad2 + 48);
  1177     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1178     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1179     07E1  0820               	movf	_unidad2,w
  1180     07E2  3E30               	addlw	48
  1181     07E3  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1182     07E8  2E2B               	goto	l1219
  1183     07E9  120A  118A  2800   	ljmp	start
  1184     07EC                     __end_of_main:
  1185                           
  1186                           	psect	text1
  1187     03B8                     __ptext1:	
  1188 ;; *************** function _spiWrite *****************
  1189 ;; Defined at:
  1190 ;;		line 25 in file "SPI.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  dat             1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  dat             1    0[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         1       0       0       0       0
  1208 ;;Total ram usage:        1 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     03B8                     _spiWrite:	
  1218                           ;psect for function _spiWrite
  1219                           
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _spiWrite: [wreg]
  1223                           ;spiWrite@dat stored from wreg
  1224     03B8  00F0               	movwf	spiWrite@dat
  1225     03B9                     l1125:
  1226                           
  1227                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1228     03B9  0870               	movf	spiWrite@dat,w
  1229     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1230     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1231     03BC  0093               	movwf	19	;volatile
  1232     03BD                     l161:
  1233     03BD  0008               	return
  1234     03BE                     __end_of_spiWrite:
  1235                           
  1236                           	psect	text2
  1237     03C5                     __ptext2:	
  1238 ;; *************** function _spiRead *****************
  1239 ;; Defined at:
  1240 ;;		line 38 in file "SPI.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      unsigned char 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		_spiReceiveWait
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     03C5                     _spiRead:	
  1269                           ;psect for function _spiRead
  1270                           
  1271     03C5                     l1127:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;SPI.c: 40:     spiReceiveWait();
  1277     03C5  120A  118A  23BE  120A  118A  	fcall	_spiReceiveWait
  1278     03CA                     l1129:
  1279                           
  1280                           ;SPI.c: 41:     return(SSPBUF);
  1281     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1282     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1283     03CC  0813               	movf	19,w	;volatile
  1284     03CD                     l169:
  1285     03CD  0008               	return
  1286     03CE                     __end_of_spiRead:
  1287                           
  1288                           	psect	text3
  1289     03BE                     __ptext3:	
  1290 ;; *************** function _spiReceiveWait *****************
  1291 ;; Defined at:
  1292 ;;		line 20 in file "SPI.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		None
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_spiRead
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     03BE                     _spiReceiveWait:	
  1320                           ;psect for function _spiReceiveWait
  1321                           
  1322     03BE                     l1069:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _spiReceiveWait: []
  1325                           
  1326     03BE                     l155:	
  1327                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1328                           
  1329     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1330     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1331     03C0  1C14               	btfss	20,0	;volatile
  1332     03C1  2BC3               	goto	u401
  1333     03C2  2BC4               	goto	u400
  1334     03C3                     u401:
  1335     03C3  2BBE               	goto	l155
  1336     03C4                     u400:
  1337     03C4                     l158:
  1338     03C4  0008               	return
  1339     03C5                     __end_of_spiReceiveWait:
  1340                           
  1341                           	psect	text4
  1342     042D                     __ptext4:	
  1343 ;; *************** function _setup *****************
  1344 ;; Defined at:
  1345 ;;		line 146 in file "main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 1
  1366 ;; This function calls:
  1367 ;;		_spiInit
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     042D                     _setup:	
  1374                           ;psect for function _setup
  1375                           
  1376     042D                     l1071:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;main.c: 147:     ANSEL = 0;
  1382     042D  1683               	bsf	3,5	;RP0=1, select bank3
  1383     042E  1703               	bsf	3,6	;RP1=1, select bank3
  1384     042F  0188               	clrf	8	;volatile
  1385                           
  1386                           ;main.c: 148:     ANSELH = 0;
  1387     0430  0189               	clrf	9	;volatile
  1388                           
  1389                           ;main.c: 149:     TRISB = 0;
  1390     0431  1683               	bsf	3,5	;RP0=1, select bank1
  1391     0432  1303               	bcf	3,6	;RP1=0, select bank1
  1392     0433  0186               	clrf	6	;volatile
  1393                           
  1394                           ;main.c: 150:     TRISD = 0;
  1395     0434  0188               	clrf	8	;volatile
  1396                           
  1397                           ;main.c: 151:     PORTB = 0;
  1398     0435  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0436  1303               	bcf	3,6	;RP1=0, select bank0
  1400     0437  0186               	clrf	6	;volatile
  1401                           
  1402                           ;main.c: 152:     PORTD = 0;
  1403     0438  0188               	clrf	8	;volatile
  1404     0439                     l1073:
  1405                           
  1406                           ;main.c: 153:     TRISCbits.TRISC2 = 0;
  1407     0439  1683               	bsf	3,5	;RP0=1, select bank1
  1408     043A  1303               	bcf	3,6	;RP1=0, select bank1
  1409     043B  1107               	bcf	7,2	;volatile
  1410     043C                     l1075:
  1411                           
  1412                           ;main.c: 154:     TRISCbits.TRISC1 = 0;
  1413     043C  1087               	bcf	7,1	;volatile
  1414     043D                     l1077:
  1415                           
  1416                           ;main.c: 155:     PORTCbits.RC2 = 1;
  1417     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1418     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1419     043F  1507               	bsf	7,2	;volatile
  1420     0440                     l1079:
  1421                           
  1422                           ;main.c: 156:     OSCCONbits.IRCF = 0b110;
  1423     0440  1683               	bsf	3,5	;RP0=1, select bank1
  1424     0441  1303               	bcf	3,6	;RP1=0, select bank1
  1425     0442  080F               	movf	15,w	;volatile
  1426     0443  398F               	andlw	-113
  1427     0444  3860               	iorlw	96
  1428     0445  008F               	movwf	15	;volatile
  1429     0446                     l1081:
