

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 22:43:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   840 ;;  sp              2    0[COMMON] PTR unsigned char 
   841 ;;		 -> RAM(512), 
   842 ;;  f               1    2[COMMON] PTR const unsigned char 
   843 ;;		 -> STR_1(4), 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  tmpval          4    0        struct .
   846 ;;  cp              2    0        PTR const unsigned char 
   847 ;;  len             2    0        unsigned int 
   848 ;;  val             2    0        unsigned int 
   849 ;;  c               1    6[COMMON] unsigned char 
   850 ;;  ap              1    5[COMMON] PTR void [1]
   851 ;;		 -> ?_sprintf(2), 
   852 ;;  flag            1    0        unsigned char 
   853 ;;  prec            1    0        char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2    0[COMMON] int 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         5       0       0       0       0
   864 ;;      Locals:         2       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         7       0       0       0       0
   867 ;;Total ram usage:        7 bytes
   868 ;; Hardware stack levels used: 2
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     066D                     _sprintf:	
   877                           ;psect for function _sprintf
   878                           
   879     066D                     l965:	
   880                           ;incstack = 0
   881                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   882                           
   883                           
   884                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   885     066D  3073               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   886     066E  00F5               	movwf	sprintf@ap
   887                           
   888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   889     066F  2E7D               	goto	l971
   890     0670                     l967:
   891                           
   892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   893     0670  0870               	movf	sprintf@sp,w
   894     0671  0084               	movwf	4
   895     0672  1783               	bsf	3,7
   896     0673  1C71               	btfss	sprintf@sp+1,0
   897     0674  1383               	bcf	3,7
   898     0675  0876               	movf	sprintf@c,w
   899     0676  0080               	movwf	0
   900     0677                     l969:
   901     0677  3001               	movlw	1
   902     0678  07F0               	addwf	sprintf@sp,f
   903     0679  1803               	skipnc
   904     067A  0AF1               	incf	sprintf@sp+1,f
   905     067B  3000               	movlw	0
   906     067C  07F1               	addwf	sprintf@sp+1,f
   907     067D                     l971:	
   908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   909                           
   910                           
   911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   912     067D  3001               	movlw	1
   913     067E  07F2               	addwf	sprintf@f,f
   914     067F  30FF               	movlw	-1
   915     0680  0772               	addwf	sprintf@f,w
   916     0681  0084               	movwf	4
   917     0682  120A  118A  200D  120A  118A  	fcall	stringdir
   918     0687  00F6               	movwf	sprintf@c
   919     0688  0876               	movf	sprintf@c,w
   920     0689  1D03               	btfss	3,2
   921     068A  2E8C               	goto	u161
   922     068B  2E8D               	goto	u160
   923     068C                     u161:
   924     068C  2E70               	goto	l967
   925     068D                     u160:
   926     068D                     l973:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   929     068D  0870               	movf	sprintf@sp,w
   930     068E  0084               	movwf	4
   931     068F  1783               	bsf	3,7
   932     0690  1C71               	btfss	sprintf@sp+1,0
   933     0691  1383               	bcf	3,7
   934     0692  0180               	clrf	0
   935     0693                     l253:
   936     0693  0008               	return
   937     0694                     __end_of_sprintf:
   938                           
   939                           	psect	text2
   940     05E6                     __ptext2:	
   941 ;; *************** function _spiRead *****************
   942 ;; Defined at:
   943 ;;		line 47 in file "SPI.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      unsigned char 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 1
   964 ;; This function calls:
   965 ;;		_spiReceiveWait
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     05E6                     _spiRead:	
   972                           ;psect for function _spiRead
   973                           
   974     05E6                     l837:	
   975                           ;incstack = 0
   976                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;SPI.c: 49:     spiReceiveWait();
   980     05E6  120A  118A  25DF  120A  118A  	fcall	_spiReceiveWait
   981     05EB                     l839:
   982                           
   983                           ;SPI.c: 50:     return(SSPBUF);
   984     05EB  1283               	bcf	3,5	;RP0=0, select bank0
   985     05EC  1303               	bcf	3,6	;RP1=0, select bank0
   986     05ED  0813               	movf	19,w	;volatile
   987     05EE                     l85:
   988     05EE  0008               	return
   989     05EF                     __end_of_spiRead:
   990                           
   991                           	psect	text3
   992     05DF                     __ptext3:	
   993 ;; *************** function _spiReceiveWait *****************
   994 ;; Defined at:
   995 ;;		line 29 in file "SPI.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_spiRead
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     05DF                     _spiReceiveWait:	
  1023                           ;psect for function _spiReceiveWait
  1024                           
  1025     05DF                     l783:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _spiReceiveWait: []
  1028                           
  1029     05DF                     l71:	
  1030                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1031                           
  1032     05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1033     05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1034     05E1  1C14               	btfss	20,0	;volatile
  1035     05E2  2DE4               	goto	u61
  1036     05E3  2DE5               	goto	u60
  1037     05E4                     u61:
  1038     05E4  2DDF               	goto	l71
  1039     05E5                     u60:
  1040     05E5                     l74:
  1041     05E5  0008               	return
  1042     05E6                     __end_of_spiReceiveWait:
  1043                           
  1044                           	psect	text4
  1045     062C                     __ptext4:	
  1046 ;; *************** function _setup *****************
  1047 ;; Defined at:
  1048 ;;		line 89 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		_spiInit
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     062C                     _setup:	
  1077                           ;psect for function _setup
  1078                           
  1079     062C                     l953:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;main.c: 90:     ANSEL = 0;
  1085     062C  1683               	bsf	3,5	;RP0=1, select bank3
  1086     062D  1703               	bsf	3,6	;RP1=1, select bank3
  1087     062E  0188               	clrf	8	;volatile
  1088                           
  1089                           ;main.c: 91:     ANSELH = 0;
  1090     062F  0189               	clrf	9	;volatile
  1091     0630                     l955:
  1092                           
  1093                           ;main.c: 92:     TRISC2 = 0;
  1094     0630  1683               	bsf	3,5	;RP0=1, select bank1
  1095     0631  1303               	bcf	3,6	;RP1=0, select bank1
  1096     0632  1107               	bcf	7,2	;volatile
  1097                           
  1098                           ;main.c: 93:     TRISB = 0;
  1099     0633  0186               	clrf	6	;volatile
  1100                           
  1101                           ;main.c: 94:     TRISD = 0;
  1102     0634  0188               	clrf	8	;volatile
  1103                           
  1104                           ;main.c: 95:     PORTB = 0;
  1105     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0637  0186               	clrf	6	;volatile
  1108                           
  1109                           ;main.c: 96:     PORTD = 0;
  1110     0638  0188               	clrf	8	;volatile
  1111     0639                     l957:
  1112                           
  1113                           ;main.c: 97:     PORTCbits.RC2 = 1;
  1114     0639  1507               	bsf	7,2	;volatile
  1115     063A                     l959:
  1116                           
  1117                           ;main.c: 98:     OSCCONbits.IRCF = 0b110;
  1118     063A  1683               	bsf	3,5	;RP0=1, select bank1
  1119     063B  1303               	bcf	3,6	;RP1=0, select bank1
  1120     063C  080F               	movf	15,w	;volatile
  1121     063D  398F               	andlw	-113
  1122     063E  3860               	iorlw	96
  1123     063F  008F               	movwf	15	;volatile
  1124     0640                     l961:
  1125                           
  1126                           ;main.c: 99:     OSCCONbits.SCS = 1;
  1127     0640  140F               	bsf	15,0	;volatile
  1128     0641                     l963:
  1129                           
  1130                           ;main.c: 100:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1131     0641  01F0               	clrf	spiInit@sDataSample
  1132     0642  01F1               	clrf	spiInit@sClockIdle
  1133     0643  01F2               	clrf	spiInit@sTransmitEdge
  1134     0644  3020               	movlw	32
  1135     0645  120A  118A  25FC  120A  118A  	fcall	_spiInit
  1136     064A                     l51:
  1137     064A  0008               	return
  1138     064B                     __end_of_setup:
  1139                           
  1140                           	psect	text5
  1141     05FC                     __ptext5:	
  1142 ;; *************** function _spiInit *****************
  1143 ;; Defined at:
  1144 ;;		line 12 in file "SPI.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  sType           1    wreg     enum E1292
  1147 ;;  sDataSample     1    0[COMMON] enum E1300
  1148 ;;  sClockIdle      1    1[COMMON] enum E1304
  1149 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  sType           1    3[COMMON] enum E1292
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         3       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         4       0       0       0       0
  1165 ;;Total ram usage:        4 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_setup
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     05FC                     _spiInit:	
  1175                           ;psect for function _spiInit
  1176                           
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1180                           ;spiInit@sType stored from wreg
  1181     05FC  00F3               	movwf	spiInit@sType
  1182     05FD                     l943:
  1183                           
  1184                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1185     05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1186     05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1187     05FF  1287               	bcf	7,5	;volatile
  1188                           
  1189                           ;SPI.c: 15:     if(sType & 0b00000100)
  1190     0600  1D73               	btfss	spiInit@sType,2
  1191     0601  2E03               	goto	u151
  1192     0602  2E04               	goto	u150
  1193     0603                     u151:
  1194     0603  2E08               	goto	l949
  1195     0604                     u150:
  1196     0604                     l945:
  1197                           
  1198                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1199     0604  0872               	movf	spiInit@sTransmitEdge,w
  1200     0605  0094               	movwf	20	;volatile
  1201     0606                     l947:
  1202                           
  1203                           ;SPI.c: 18:         TRISC3 = 1;
  1204     0606  1587               	bsf	7,3	;volatile
  1205                           
  1206                           ;SPI.c: 19:     }
  1207     0607  2E0C               	goto	l67
  1208     0608                     l949:
  1209                           
  1210                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1211     0608  0870               	movf	spiInit@sDataSample,w
  1212     0609  0472               	iorwf	spiInit@sTransmitEdge,w
  1213     060A  0094               	movwf	20	;volatile
  1214     060B                     l951:
  1215                           
  1216                           ;SPI.c: 23:         TRISC3 = 0;
  1217     060B  1187               	bcf	7,3	;volatile
  1218     060C                     l67:	
  1219                           ;SPI.c: 24:     }
  1220                           
  1221                           
  1222                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1223     060C  0873               	movf	spiInit@sType,w
  1224     060D  0471               	iorwf	spiInit@sClockIdle,w
  1225     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1226     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0610  0094               	movwf	20	;volatile
  1228     0611                     l68:
  1229     0611  0008               	return
  1230     0612                     __end_of_spiInit:
  1231                           
  1232                           	psect	text6
  1233     0694                     __ptext6:	
  1234 ;; *************** function _Lcd_Write_String *****************
  1235 ;; Defined at:
  1236 ;;		line 88 in file "LCD.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  a               2    5[COMMON] PTR unsigned char 
  1239 ;;		 -> NULL(0), STR_2(4), RAM(512), 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  i               2    7[COMMON] int 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         2       0       0       0       0
  1252 ;;      Locals:         2       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         4       0       0       0       0
  1255 ;;Total ram usage:        4 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 2
  1258 ;; This function calls:
  1259 ;;		_Lcd_Write_Char
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     0694                     _Lcd_Write_String:	
  1266                           ;psect for function _Lcd_Write_String
  1267                           
  1268     0694                     l997:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1271                           
  1272                           
  1273                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1274     0694  01F7               	clrf	Lcd_Write_String@i
  1275     0695  01F8               	clrf	Lcd_Write_String@i+1
  1276     0696  2EAF               	goto	l1003
  1277     0697                     l999:
  1278                           
  1279                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1280     0697  0877               	movf	Lcd_Write_String@i,w
  1281     0698  0775               	addwf	Lcd_Write_String@a,w
  1282     0699  0084               	movwf	4
  1283     069A  0878               	movf	Lcd_Write_String@i+1,w
  1284     069B  1803               	skipnc
  1285     069C  0A78               	incf	Lcd_Write_String@i+1,w
  1286     069D  0776               	addwf	Lcd_Write_String@a+1,w
  1287     069E  00FF               	movwf	btemp+1
  1288     069F  120A  118A  2003  120A  118A  	fcall	stringtab
  1289     06A4  120A  118A  26C4  120A  118A  	fcall	_Lcd_Write_Char
  1290     06A9                     l1001:
  1291     06A9  3001               	movlw	1
  1292     06AA  07F7               	addwf	Lcd_Write_String@i,f
  1293     06AB  1803               	skipnc
  1294     06AC  0AF8               	incf	Lcd_Write_String@i+1,f
  1295     06AD  3000               	movlw	0
  1296     06AE  07F8               	addwf	Lcd_Write_String@i+1,f
  1297     06AF                     l1003:
  1298     06AF  0877               	movf	Lcd_Write_String@i,w
  1299     06B0  0775               	addwf	Lcd_Write_String@a,w
  1300     06B1  0084               	movwf	4
  1301     06B2  0878               	movf	Lcd_Write_String@i+1,w
  1302     06B3  1803               	skipnc
  1303     06B4  0A78               	incf	Lcd_Write_String@i+1,w
  1304     06B5  0776               	addwf	Lcd_Write_String@a+1,w
  1305     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1306     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1307     06B8  00FF               	movwf	btemp+1
  1308     06B9  120A  118A  2003  120A  118A  	fcall	stringtab
  1309     06BE  3A00               	xorlw	0
  1310     06BF  1D03               	skipz
  1311     06C0  2EC2               	goto	u211
  1312     06C1  2EC3               	goto	u210
  1313     06C2                     u211:
  1314     06C2  2E97               	goto	l999
  1315     06C3                     u210:
  1316     06C3                     l157:
  1317     06C3  0008               	return
  1318     06C4                     __end_of_Lcd_Write_String:
  1319                           
  1320                           	psect	text7
  1321     06C4                     __ptext7:	
  1322 ;; *************** function _Lcd_Write_Char *****************
  1323 ;; Defined at:
  1324 ;;		line 73 in file "LCD.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  a               1    wreg     unsigned char 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  a               1    4[COMMON] unsigned char 
  1329 ;;  y               1    3[COMMON] unsigned char 
  1330 ;;  temp            1    2[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         3       0       0       0       0
  1342 ;;      Temps:          1       0       0       0       0
  1343 ;;      Totals:         4       0       0       0       0
  1344 ;;Total ram usage:        4 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 1
  1347 ;; This function calls:
  1348 ;;		_Lcd_Port
  1349 ;; This function is called by:
  1350 ;;		_Lcd_Write_String
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     06C4                     _Lcd_Write_Char:	
  1355                           ;psect for function _Lcd_Write_Char
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1360                           ;Lcd_Write_Char@a stored from wreg
  1361     06C4  00F4               	movwf	Lcd_Write_Char@a
  1362     06C5                     l795:
  1363                           
  1364                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  1365     06C5  0874               	movf	Lcd_Write_Char@a,w
  1366     06C6  390F               	andlw	15
  1367     06C7  00F2               	movwf	Lcd_Write_Char@temp
  1368                           
  1369                           ;LCD.c: 76:     y = a & 0xF0;
  1370     06C8  0874               	movf	Lcd_Write_Char@a,w
  1371     06C9  39F0               	andlw	240
  1372     06CA  00F3               	movwf	Lcd_Write_Char@y
  1373     06CB                     l797:
  1374                           
  1375                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  1376     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1377     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1378     06CD  1508               	bsf	8,2	;volatile
  1379     06CE                     l799:
  1380                           
  1381                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  1382     06CE  0873               	movf	Lcd_Write_Char@y,w
  1383     06CF  00F1               	movwf	??_Lcd_Write_Char
  1384     06D0  3004               	movlw	4
  1385     06D1                     u75:
  1386     06D1  1003               	clrc
  1387     06D2  0CF1               	rrf	??_Lcd_Write_Char,f
  1388     06D3  3EFF               	addlw	-1
  1389     06D4  1D03               	skipz
  1390     06D5  2ED1               	goto	u75
  1391     06D6  0871               	movf	??_Lcd_Write_Char,w
  1392     06D7  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  1393     06DC                     l801:
  1394                           
  1395                           ;LCD.c: 79:     RD3 = 1;
  1396     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1397     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1398     06DE  1588               	bsf	8,3	;volatile
  1399     06DF                     l803:
  1400                           
  1401                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1402     06DF  300D               	movlw	13
  1403     06E0  00F1               	movwf	??_Lcd_Write_Char
  1404     06E1                     u247:
  1405     06E1  0BF1               	decfsz	??_Lcd_Write_Char,f
  1406     06E2  2EE1               	goto	u247
  1407     06E3                     l805:
  1408                           
  1409                           ;LCD.c: 81:     RD3 = 0;
  1410     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1411     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1412     06E5  1188               	bcf	8,3	;volatile
  1413     06E6                     l807:
  1414                           
  1415                           ;LCD.c: 82:     Lcd_Port(temp);
  1416     06E6  0872               	movf	Lcd_Write_Char@temp,w
  1417     06E7  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  1418     06EC                     l809:
  1419                           
  1420                           ;LCD.c: 83:     RD3 = 1;
  1421     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1422     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1423     06EE  1588               	bsf	8,3	;volatile
  1424     06EF                     l811:
  1425                           
  1426                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1427     06EF  300D               	movlw	13
  1428     06F0  00F1               	movwf	??_Lcd_Write_Char
  1429     06F1                     u257:
  1430     06F1  0BF1               	decfsz	??_Lcd_Write_Char,f
  1431     06F2  2EF1               	goto	u257
  1432     06F3                     l813:
  1433                           
  1434                           ;LCD.c: 85:     RD3 = 0;
  1435     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1436     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1437     06F5  1188               	bcf	8,3	;volatile
  1438     06F6                     l151:
  1439     06F6  0008               	return
  1440     06F7                     __end_of_Lcd_Write_Char:
  1441                           
  1442                           	psect	text8
  1443     06F7                     __ptext8:	
  1444 ;; *************** function _Lcd_Set_Cursor *****************
  1445 ;; Defined at:
  1446 ;;		line 38 in file "LCD.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  a               1    wreg     unsigned char 
  1449 ;;  b               1    4[COMMON] unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  a               1    6[COMMON] unsigned char 
  1452 ;;  temp            1    9[COMMON] unsigned char 
  1453 ;;  y               1    8[COMMON] unsigned char 
  1454 ;;  z               1    7[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         1       0       0       0       0
  1465 ;;      Locals:         4       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         6       0       0       0       0
  1468 ;;Total ram usage:        6 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 2
  1471 ;; This function calls:
